ofmpa psum[0][0]
[[ 0  2  3  1  0]
 [ 1  0  3 40  0]
 [ 0  0  4  0  2]
 [ 0  0  0  0  7]
 [ 0  0  0  9  0]]
ofmpa psum[16][1]
[[ 2  2  3  1  0]
 [ 0  9  8 35  0]
 [ 8  0  0  1  0]
 [ 8  0  0  0  0]
 [ 6  0  1 27  0]]
ofmpa psum[16][2]
[[ 2  2  3  0  0]
 [ 3 24  7  0  0]
 [ 4  0  4  0  4]
 [ 4  0  0  0 14]
 [ 0  0  3 45  0]]
ofmpa psum[16][3]
[[ 2  2  0  3  0]
 [ 8 21  0 30  0]
 [ 0  0  0  2  2]
 [ 0  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[16][4]
[[2 0 9 1 0]
 [7 0 6 0 0]
 [4 0 8 1 0]
 [4 0 0 0 0]
 [3 0 3 9 0]]
ofmpa psum[16][5]
[[ 0  6  3  5  0]
 [ 0 18  0  5  0]
 [ 0  0  4  0  4]
 [ 0  0  0  0 14]
 [ 5  0  1 27  0]]
ofmpa psum[16][6]
[[ 6  2 15  8  0]
 [ 6  0  1 15  0]
 [ 8  0  0  2  2]
 [ 8  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[16][7]
[[ 2 10 24  3  0]
 [ 0  3  3  0  0]
 [ 4  0  8  1  4]
 [ 4  0  0  0 14]
 [ 1  0  5 27  0]]
ofmpa psum[16][8]
[[10 16  9  0  0]
 [ 1  9  0  5  0]
 [ 0  0  4  2  2]
 [ 0  0  0  0  7]
 [ 3  0  3  0  0]]
ofmpa psum[16][9]
[[16  6  0  2  0]
 [ 3  0  1  0  0]
 [ 8  0  8  1  2]
 [ 8  0  0  0  7]
 [ 5  0  0 54  0]]
ofmpa psum[16][10]
[[ 6  0  6  1  0]
 [ 0  3  0 15  0]
 [ 4  0  4  1  4]
 [ 4  0  0  0  0]
 [ 3  0  6  0  0]]
ofmpa psum[16][11]
[[ 0  4  3  1  0]
 [ 1  0  3 40  0]
 [ 8  0  4  2  6]
 [ 8  0  0  0  7]
 [ 0  0  0  9  0]]
ofmpa psum[16][12]
[[ 4  2  3  2  0]
 [ 0  9  8 35  0]
 [ 4  0  8  3  4]
 [ 4  0  0  0  7]
 [ 6  0  1 27  0]]
ofmpa psum[16][13]
[[ 2  2  6  1  0]
 [ 3 24  7  0  0]
 [ 4  0 12  2  2]
 [ 4  0  0  0  7]
 [ 0  0  3 45  0]]
ofmpa psum[16][14]
[[ 2  4  3  3  0]
 [ 8 21  0  0  0]
 [ 8  0  8  1  0]
 [ 0  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[16][15]
[[ 4  2  9  5  0]
 [ 7  0  0  5  0]
 [12  0  4  0  2]
 [ 4  0  0  0  0]
 [ 3  0  3  9  0]]
ofmpa psum[16][16]
[[ 2  6 15  3  0]
 [ 0  0  1  0  0]
 [ 8  0  0  1  0]
 [ 4  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[16][17]
[[ 6 10  9  1  0]
 [ 0  3  0 10  0]
 [ 4  0  4  0  4]
 [ 4  0  0  0  7]
 [ 3  0  3 45  0]]
ofmpa psum[16][18]
[[10  6  3  3  0]
 [ 1  0  2  5  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[16][19]
[[6 2 9 5 0]
 [0 6 1 0 0]
 [4 0 8 1 0]
 [0 0 0 0 7]
 [3 0 3 9 0]]
ofmpa psum[16][20]
[[ 2  6 15  1  0]
 [ 2  3  0 10  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0 14]
 [ 5  0  1  9  0]]
ofmpa psum[16][21]
[[ 6 10  3  1  0]
 [ 1  0  2  5  0]
 [ 8  0  0  2  4]
 [ 4  0  0  0  0]
 [ 3  0  1  9  0]]
ofmpa psum[16][22]
[[10  2  3  1  0]
 [ 0  6  1  5  0]
 [ 4  0  8  2  2]
 [ 4  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[16][23]
[[ 2  2  3  0  0]
 [ 2  3  1  0  0]
 [ 0  0  8  1  0]
 [ 4  0  0  0 14]
 [ 1  0  1  9  0]]
ofmpa psum[16][24]
[[2 2 0 3 0]
 [1 3 0 0 0]
 [8 0 4 0 2]
 [8 0 0 0 0]
 [1 0 1 0 0]]
ofmpa psum[16][25]
[[ 2  0  9  1  0]
 [ 1  0  0  5  0]
 [ 8  0  0  1  4]
 [ 0  0  0  0  0]
 [ 1  0  0 27  0]]
ofmpa psum[16][26]
[[ 0  6  3  5  0]
 [ 0  0  1 15  0]
 [ 4  0  4  2 10]
 [ 0  0  0  0  7]
 [ 1  0  3 18  0]]
ofmpa psum[16][27]
[[ 6  2 15  8  0]
 [ 0  3  3 25  0]
 [ 0  0  8  5  8]
 [ 8  0  0  0  7]
 [ 0  0  2  9  0]]
ofmpa psum[16][28]
[[ 2 10 24  3  0]
 [ 1  9  5 20  0]
 [ 4  0 20  4  0]
 [ 0  0  0  0  0]
 [ 3  0  1  9  0]]
ofmpa psum[16][29]
[[10 16  9  0  0]
 [ 3 15  4 15  0]
 [ 8  0 16  0  0]
 [ 0  0  0  0  0]
 [ 2  0  1  9  0]]
ofmpa psum[17][0]
[[ 2  0  9  8  0]
 [ 0  6  1  0  0]
 [ 0  0  4  0  2]
 [ 0  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[17][1]
[[ 0  6 24  7  0]
 [ 2  3  0  5  0]
 [ 8  0  0  1  0]
 [24  0  0  0 35]
 [ 2  0  0  0  0]]
ofmpa psum[17][2]
[[ 6 16 21  0  0]
 [ 1  0  1  0  0]
 [ 4  0  4  0  4]
 [ 0  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[17][3]
[[16 14  0  6  0]
 [ 0  3  0 10  0]
 [ 0  0  0  2  2]
 [ 4  0  0  0  7]
 [ 0  0  1  0  0]]
ofmpa psum[17][4]
[[14  0 18  0  0]
 [ 1  0  2  5  0]
 [ 4  0  8  1  0]
 [12  0  0  0 21]
 [ 0  0  0 18  0]]
ofmpa psum[17][5]
[[ 0 12  0  1  0]
 [ 0  6  1  0  0]
 [ 0  0  4  0  4]
 [20  0  0  0 35]
 [ 1  0  2  9  0]]
ofmpa psum[17][6]
[[12  0  3  3  0]
 [ 2  3  0 10  0]
 [ 8  0  0  2  2]
 [12  0  0  0 21]
 [ 0  0  1  0  0]]
ofmpa psum[17][7]
[[ 0  2  9  0  0]
 [ 1  0  2  5  0]
 [ 4  0  8  1  4]
 [ 4  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[17][8]
[[ 2  6  0  1  0]
 [ 0  6  1 10  0]
 [ 0  0  4  2  2]
 [12  0  0  0 42]
 [ 1  0  2  9  0]]
ofmpa psum[17][9]
[[ 6  0  3  0  0]
 [ 2  3  2  5  0]
 [ 8  0  8  1  2]
 [20  0  0  0  0]
 [ 0  0  1 18  0]]
ofmpa psum[17][10]
[[ 0  2  0  3  0]
 [ 1  6  1  5  0]
 [ 4  0  4  1  0]
 [12  0  0  0  7]
 [ 2  0  2  9  0]]
ofmpa psum[17][11]
[[ 2  0  9  8  0]
 [ 2  3  1 10  0]
 [ 8  0  4  0  2]
 [ 0  0  0  0 21]
 [ 1  0  1 18  0]]
ofmpa psum[17][12]
[[ 0  6 24  7  0]
 [ 1  3  2 15  0]
 [ 4  0  0  1  2]
 [24  0  0  0 35]
 [ 2  0  2  9  0]]
ofmpa psum[17][13]
[[ 6 16 21  0  0]
 [ 1  6  3 10  0]
 [ 4  0  4  1  2]
 [ 0  0  0  0 21]
 [ 1  0  1  9  0]]
ofmpa psum[17][14]
[[16 14  0  0  0]
 [ 2  9  2  5  0]
 [ 0  0  4  1  2]
 [ 4  0  0  0  7]
 [ 2  0  1 18  0]]
ofmpa psum[17][15]
[[14  0  0  1  0]
 [ 3  6  1  0  0]
 [ 4  0  4  1  0]
 [12  0  0  0 21]
 [ 1  0  2 27  0]]
ofmpa psum[17][16]
[[ 0  0  3  0  0]
 [ 2  3  0  5  0]
 [ 4  0  4  0  2]
 [20  0  0  0 35]
 [ 1  0  3 18  0]]
ofmpa psum[17][17]
[[ 0  2  0  2  0]
 [ 1  0  1  0  0]
 [ 4  0  0  1  2]
 [12  0  0  0 21]
 [ 2  0  2  9  0]]
ofmpa psum[17][18]
[[ 2  0  6  1  0]
 [ 0  3  0 10  0]
 [ 4  0  4  1  2]
 [ 4  0  0  0  7]
 [ 3  0  1  0  0]]
ofmpa psum[17][19]
[[ 0  4  3  0  0]
 [ 1  0  2  5  0]
 [ 0  0  4  1  2]
 [12  0  0  0  7]
 [ 2  0  0  9  0]]
ofmpa psum[17][20]
[[ 4  2  0  2  0]
 [ 0  6  1  0  0]
 [ 4  0  4  1  4]
 [20  0  0  0  7]
 [ 1  0  1  0  0]]
ofmpa psum[17][21]
[[ 2  0  6  1  0]
 [ 2  3  0 10  0]
 [ 4  0  4  2  0]
 [12  0  0  0  7]
 [ 0  0  0 18  0]]
ofmpa psum[17][22]
[[ 0  4  3  1  0]
 [ 1  0  2 10  0]
 [ 4  0  8  0  0]
 [ 4  0  0  0  7]
 [ 1  0  2  9  0]]
ofmpa psum[17][23]
[[4 2 3 0 0]
 [0 6 2 5 0]
 [4 0 0 0 4]
 [4 0 0 0 0]
 [0 0 1 0 0]]
ofmpa psum[17][24]
[[ 2  2  0  0  0]
 [ 2  6  1  0  0]
 [ 8  0  0  2  0]
 [ 4  0  0  0 21]
 [ 2  0  0  0  0]]
ofmpa psum[17][25]
[[ 2  0  0  1  0]
 [ 2  3  0  5  0]
 [ 0  0  8  0  0]
 [ 4  0  0  0 14]
 [ 1  0  0  9  0]]
ofmpa psum[17][26]
[[ 0  0  3  3  0]
 [ 1  0  1 10  0]
 [ 0  0  0  0  2]
 [ 4  0  0  0  7]
 [ 0  0  1 18  0]]
ofmpa psum[17][27]
[[ 0  2  9  5  0]
 [ 0  3  2 25  0]
 [ 8  0  0  1  2]
 [ 0  0  0  0  7]
 [ 0  0  2  9  0]]
ofmpa psum[17][28]
[[ 2  6 15  4  0]
 [ 1  6  5 20  0]
 [ 0  0  4  1  0]
 [12  0  0  0  7]
 [ 1  0  1 81  0]]
ofmpa psum[17][29]
[[ 6 10 12  3  0]
 [ 2 15  4  0  0]
 [ 0  0  4  0  0]
 [ 8  0  0  0  0]
 [ 2  0  9 72  0]]
ofmpa psum[18][0]
[[ 0  4  3  0  0]
 [ 0  6  1  0  0]
 [ 0  0  0  1  6]
 [ 0  0  0  0  0]
 [ 1  0  8 27  0]]
ofmpa psum[18][1]
[[ 4  2  0  1  0]
 [ 2  3  0  5  0]
 [24  0  4  3 10]
 [ 8  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[18][2]
[[ 2  0  3  0  0]
 [ 1  0  1  0  0]
 [ 0  0 12  5  6]
 [ 4  0  0  0  0]
 [ 8  0  0  9  0]]
ofmpa psum[18][3]
[[ 0  2  0  2  0]
 [ 0  3  0 10  0]
 [ 4  0 20  3  2]
 [ 0  0  0  0 14]
 [ 3  0  1  9  0]]
ofmpa psum[18][4]
[[ 2  0  6  1  0]
 [ 1  0  2  5  0]
 [12  0 12  1  6]
 [ 0  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[18][5]
[[ 0  4  3  0  0]
 [ 0  6  1  0  0]
 [20  0  4  3 10]
 [ 4  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[18][6]
[[ 4  2  0  2  0]
 [ 2  3  0 10  0]
 [12  0 12  5  6]
 [ 0  0  0  0 14]
 [ 1  0  1  0  0]]
ofmpa psum[18][7]
[[ 2  0  6  1  0]
 [ 1  0  2  5  0]
 [ 4  0 20  3  0]
 [ 8  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[18][8]
[[ 0  4  3  2  0]
 [ 0  6  1 10  0]
 [12  0 12  0 12]
 [ 4  0  0  0 14]
 [ 1  0  3  9  0]]
ofmpa psum[18][9]
[[ 4  2  6  1  0]
 [ 2  3  2  5  0]
 [20  0  0  6  0]
 [ 0  0  0  0  7]
 [ 0  0  1 45  0]]
ofmpa psum[18][10]
[[ 2  4  3  1  0]
 [ 1  6  1  5  0]
 [12  0 24  0  2]
 [ 8  0  0  0 14]
 [ 3  0  5  9  0]]
ofmpa psum[18][11]
[[ 4  2  3  2  0]
 [ 2  3  1  0  0]
 [ 0  0  0  1  6]
 [ 4  0  0  0  7]
 [ 1  0  1 45  0]]
ofmpa psum[18][12]
[[ 2  2  6  3  0]
 [ 1  3  0  5  0]
 [24  0  4  3 10]
 [ 8  0  0  0  7]
 [ 5  0  5 72  0]]
ofmpa psum[18][13]
[[ 2  4  9  2  0]
 [ 1  0  1  5  0]
 [ 0  0 12  5  6]
 [ 4  0  0  0 14]
 [ 1  0  8  9  0]]
ofmpa psum[18][14]
[[ 4  6  6  1  0]
 [ 0  3  1  5  0]
 [ 4  0 20  3  2]
 [ 8  0  0  0 21]
 [ 5  0  1 27  0]]
ofmpa psum[18][15]
[[ 6  4  3  0  0]
 [ 1  3  1  5  0]
 [12  0 12  1  6]
 [ 4  0  0  0 14]
 [ 8  0  3 45  0]]
ofmpa psum[18][16]
[[ 4  2  0  1  0]
 [ 1  3  1  0  0]
 [20  0  4  3 10]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[18][17]
[[ 2  0  3  0  0]
 [ 1  3  0  5  0]
 [12  0 12  5  6]
 [ 8  0  0  0  0]
 [ 3  0  3  9  0]]
ofmpa psum[18][18]
[[ 0  2  0  2  0]
 [ 1  0  1  5  0]
 [ 4  0 20  3  2]
 [12  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[18][19]
[[ 2  0  6  1  0]
 [ 0  3  1  5  0]
 [12  0 12  1  2]
 [ 8  0  0  0  0]
 [ 3  0  3 63  0]]
ofmpa psum[18][20]
[[ 0  4  3  0  0]
 [ 1  3  1  5  0]
 [20  0  4  1  2]
 [ 4  0  0  0 14]
 [ 1  0  7 54  0]]
ofmpa psum[18][21]
[[ 4  2  0  2  0]
 [ 1  3  1 10  0]
 [12  0  4  1  2]
 [ 0  0  0  0  7]
 [ 3  0  6 18  0]]
ofmpa psum[18][22]
[[ 2  0  6  2  0]
 [ 1  3  2  0  0]
 [ 4  0  4  1  2]
 [ 4  0  0  0  0]
 [ 7  0  2 27  0]]
ofmpa psum[18][23]
[[0 4 6 1 0]
 [1 6 0 0 0]
 [4 0 4 1 0]
 [0 0 0 0 0]
 [6 0 3 0 0]]
ofmpa psum[18][24]
[[ 4  4  3  0  0]
 [ 2  0  0 10  0]
 [ 4  0  4  0  6]
 [ 8  0  0  0  7]
 [ 2  0  0  9  0]]
ofmpa psum[18][25]
[[ 4  2  0  1  0]
 [ 0  0  2  0  0]
 [ 4  0  0  3  4]
 [ 4  0  0  0 14]
 [ 3  0  1  9  0]]
ofmpa psum[18][26]
[[ 2  0  3  2  0]
 [ 0  6  0  0  0]
 [ 4  0 12  2  2]
 [ 0  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[18][27]
[[ 0  2  6  5  0]
 [ 2  0  0  5  0]
 [ 0  0  8  1  2]
 [ 0  0  0  0 63]
 [ 1  0  1  0  0]]
ofmpa psum[18][28]
[[ 2  4 15  4  0]
 [ 0  0  1  5  0]
 [12  0  4  1  2]
 [ 4  0  0  0 56]
 [ 1  0  0 27  0]]
ofmpa psum[18][29]
[[ 4 10 12  0  0]
 [ 0  3  1  0  0]
 [ 8  0  4  1  0]
 [ 8  0  0  0  0]
 [ 1  0  3  9  0]]
ofmpa psum[19][0]
[[ 0  4  3  0  0]
 [ 0 18  0  5  0]
 [ 0  0  4  0  0]
 [ 4  0  0  0  0]
 [ 1  0  8 27  0]]
ofmpa psum[19][1]
[[ 4  2  0  1  0]
 [ 6  0  1 15  0]
 [ 8  0  0  0  2]
 [20  0  0  0  7]
 [ 5  0  3  0  0]]
ofmpa psum[19][2]
[[ 2  0  3  0  0]
 [ 0  3  3 25  0]
 [ 4  0  0  1  0]
 [32  0  0  0  7]
 [ 8  0  0  9  0]]
ofmpa psum[19][3]
[[ 0  2  0  2  0]
 [ 1  9  5 15  0]
 [ 0  0  4  0  4]
 [12  0  0  0  7]
 [ 3  0  1  9  0]]
ofmpa psum[19][4]
[[ 2  0  6  1  0]
 [ 3 15  3  5  0]
 [ 0  0  0  2  2]
 [ 0  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[19][5]
[[ 0  4  3  0  0]
 [ 5  9  1 15  0]
 [ 4  0  8  1  0]
 [ 4  0  0  0  0]
 [ 1  0  1  9  0]]
ofmpa psum[19][6]
[[ 4  2  0  2  0]
 [ 3  3  3 25  0]
 [ 0  0  4  0  4]
 [ 4  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[19][7]
[[ 2  0  6  1  0]
 [ 1  9  5 15  0]
 [ 8  0  0  2  2]
 [ 4  0  0  0  7]
 [ 1  0  0 27  0]]
ofmpa psum[19][8]
[[ 0  4  3  2  0]
 [ 3 15  3  0  0]
 [ 4  0  8  1  4]
 [ 4  0  0  0 35]
 [ 1  0  3  9  0]]
ofmpa psum[19][9]
[[ 4  2  6  1  0]
 [ 5  9  0 30  0]
 [ 0  0  4  2  2]
 [ 0  0  0  0  7]
 [ 0  0  1 45  0]]
ofmpa psum[19][10]
[[ 2  4  3  1  0]
 [ 3  0  6  0  0]
 [ 8  0  8  1  4]
 [12  0  0  0 35]
 [ 3  0  5  0  0]]
ofmpa psum[19][11]
[[ 4  2  3  0  0]
 [ 0 18  0  5  0]
 [ 4  0  4  2  2]
 [ 4  0  0  0 56]
 [ 1  0  0  9  0]]
ofmpa psum[19][12]
[[ 2  2  0  1  0]
 [ 6  0  1 15  0]
 [ 8  0  8  1  2]
 [20  0  0  0  7]
 [ 5  0  1  0  0]]
ofmpa psum[19][13]
[[ 2  0  3  1  0]
 [ 0  3  3 25  0]
 [ 4  0  4  1  4]
 [ 4  0  0  0 21]
 [ 0  0  0  9  0]]
ofmpa psum[19][14]
[[ 0  2  3  1  0]
 [ 1  9  5 15  0]
 [ 8  0  4  2  6]
 [20  0  0  0 35]
 [ 1  0  1 27  0]]
ofmpa psum[19][15]
[[ 2  2  3  1  0]
 [ 3 15  3  5  0]
 [ 4  0  8  3  4]
 [32  0  0  0 21]
 [ 0  0  3 45  0]]
ofmpa psum[19][16]
[[ 2  2  3  0  0]
 [ 5  9  1 15  0]
 [ 4  0 12  2  2]
 [ 4  0  0  0  7]
 [ 1  0  5 27  0]]
ofmpa psum[19][17]
[[ 2  2  0  1  0]
 [ 3  3  3 25  0]
 [ 8  0  8  1  0]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[19][18]
[[ 2  0  3  1  0]
 [ 1  9  5 15  0]
 [12  0  4  0  2]
 [20  0  0  0 49]
 [ 5  0  1 27  0]]
ofmpa psum[19][19]
[[ 0  2  3  1  0]
 [ 3 15  3  5  0]
 [ 8  0  0  1  0]
 [12  0  0  0 42]
 [ 3  0  3 45  0]]
ofmpa psum[19][20]
[[ 2  2  3  1  0]
 [ 5  9  1  5  0]
 [ 4  0  4  0  4]
 [ 4  0  0  0 14]
 [ 1  0  5 27  0]]
ofmpa psum[19][21]
[[ 2  2  3  2  0]
 [ 3  3  1  5  0]
 [ 0  0  0  2  2]
 [12  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[19][22]
[[ 2  2  6  0  0]
 [ 1  3  1  5  0]
 [ 4  0  8  1  0]
 [28  0  0  0  0]
 [ 5  0  1  9  0]]
ofmpa psum[19][23]
[[ 2  4  0  0  0]
 [ 1  3  1  5  0]
 [ 0  0  4  0  0]
 [24  0  0  0  7]
 [ 3  0  1  9  0]]
ofmpa psum[19][24]
[[ 4  0  0  2  0]
 [ 1  3  1  0  0]
 [ 8  0  0  0  2]
 [ 8  0  0  0  7]
 [ 1  0  1 27  0]]
ofmpa psum[19][25]
[[ 0  0  6  0  0]
 [ 1  3  0 15  0]
 [ 4  0  0  1  4]
 [12  0  0  0  7]
 [ 1  0  3 45  0]]
ofmpa psum[19][26]
[[ 0  4  0  0  0]
 [ 1  0  3 10  0]
 [ 0  0  4  2  2]
 [ 0  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[19][27]
[[ 4  0  0  1  0]
 [ 0  9  2  5  0]
 [ 0  0  8  1 18]
 [ 4  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[19][28]
[[ 0  0  3  1  0]
 [ 3  6  1  5  0]
 [ 4  0  4  9 16]
 [ 4  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[19][29]
[[ 0  2  3  0  0]
 [ 2  3  1  5  0]
 [ 8  0 36  8  0]
 [ 4  0  0  0  0]
 [ 3  0  3 45  0]]
ofmpa psum[20][0]
[[ 0 12  0  1  0]
 [ 0  6  1  0  0]
 [ 4  0 32  3  0]
 [ 4  0  0  0  0]
 [ 0  0  1  0  0]]
ofmpa psum[20][1]
[[12  0  3  3  0]
 [ 2  3  0  0  0]
 [20  0 12  0  2]
 [20  0  0  0  7]
 [ 1  0  0 18  0]]
ofmpa psum[20][2]
[[ 0  2  9  5  0]
 [ 1  0  0  5  0]
 [32  0  0  1  2]
 [32  0  0  0  7]
 [ 1  0  2 18  0]]
ofmpa psum[20][3]
[[ 2  6 15  3  0]
 [ 0  0  1  0  0]
 [12  0  4  1  2]
 [12  0  0  0  7]
 [ 0  0  2 27  0]]
ofmpa psum[20][4]
[[ 6 10  9  1  0]
 [ 0  3  0 10  0]
 [ 0  0  4  1  2]
 [ 0  0  0  0  7]
 [ 2  0  3 45  0]]
ofmpa psum[20][5]
[[10  6  3  3  0]
 [ 1  0  2  5  0]
 [ 4  0  4  1  0]
 [ 4  0  0  0  0]
 [ 2  0  5 27  0]]
ofmpa psum[20][6]
[[ 6  2  9  5  0]
 [ 0  6  1  0  0]
 [ 4  0  4  0  6]
 [ 4  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[20][7]
[[ 2  6 15  3  0]
 [ 2  3  0 10  0]
 [ 4  0  0  3  2]
 [ 4  0  0  0  7]
 [ 5  0  1 27  0]]
ofmpa psum[20][8]
[[ 6 10  9  0  0]
 [ 1  0  2  5  0]
 [ 4  0 12  1 10]
 [ 4  0  0  0 35]
 [ 3  0  3 45  0]]
ofmpa psum[20][9]
[[10  6  0  6  0]
 [ 0  6  1 10  0]
 [ 0  0  4  5  2]
 [ 0  0  0  0  0]
 [ 1  0  5 27  0]]
ofmpa psum[20][10]
[[ 6  0 18  0  0]
 [ 2  3  2  5  0]
 [12  0 20  1 10]
 [12  0  0  0  7]
 [ 3  0  3 27  0]]
ofmpa psum[20][11]
[[ 0 12  0  1  0]
 [ 1  6  1 10  0]
 [ 4  0  4  5 16]
 [ 4  0  0  0  0]
 [ 5  0  3 18  0]]
ofmpa psum[20][12]
[[12  0  3  3  0]
 [ 2  3  2  5  0]
 [20  0 20  8  2]
 [20  0  0  0  7]
 [ 3  0  2  0  0]]
ofmpa psum[20][13]
[[ 0  2  9  5  0]
 [ 1  6  1  5  0]
 [ 4  0 32  1  6]
 [ 0  0  0  0 21]
 [ 3  0  0  0  0]]
ofmpa psum[20][14]
[[ 2  6 15  3  0]
 [ 2  3  1 10  0]
 [20  0  4  3 10]
 [ 4  0  0  0 35]
 [ 2  0  0 18  0]]
ofmpa psum[20][15]
[[ 6 10  9  1  0]
 [ 1  3  2 15  0]
 [32  0 12  5  6]
 [ 0  0  0  0 21]
 [ 0  0  2 18  0]]
ofmpa psum[20][16]
[[10  6  3  3  0]
 [ 1  6  3 10  0]
 [ 4  0 20  3  2]
 [ 4  0  0  0  7]
 [ 0  0  2  9  0]]
ofmpa psum[20][17]
[[ 6  2  9  5  0]
 [ 2  9  2  5  0]
 [12  0 12  1  6]
 [12  0  0  0 21]
 [ 2  0  1  9  0]]
ofmpa psum[20][18]
[[ 2  6 15  3  0]
 [ 3  6  1  0  0]
 [20  0  4  3 14]
 [20  0  0  0 35]
 [ 2  0  1  0  0]]
ofmpa psum[20][19]
[[ 6 10  9  1  0]
 [ 2  3  0  5  0]
 [12  0 12  7 12]
 [12  0  0  0 21]
 [ 1  0  0  9  0]]
ofmpa psum[20][20]
[[10  6  3  1  0]
 [ 1  0  1  0  0]
 [ 4  0 28  6  4]
 [ 4  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[20][21]
[[ 6  2  3  1  0]
 [ 0  3  0 10  0]
 [12  0 24  2  6]
 [12  0  0  0  7]
 [ 0  0  1  9  0]]
ofmpa psum[20][22]
[[ 2  2  3  1  0]
 [ 1  0  2  5  0]
 [28  0  8  3  0]
 [20  0  0  0  7]
 [ 1  0  1  9  0]]
ofmpa psum[20][23]
[[ 2  2  3  1  0]
 [ 0  6  1  0  0]
 [24  0 12  0  2]
 [12  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[20][24]
[[ 2  2  3  0  0]
 [ 2  3  0  0  0]
 [ 8  0  0  1  2]
 [ 4  0  0  0 35]
 [ 1  0  0  9  0]]
ofmpa psum[20][25]
[[ 2  2  0  3  0]
 [ 1  0  0  5  0]
 [12  0  4  1  2]
 [ 4  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[20][26]
[[ 2  0  9  2  0]
 [ 0  0  1 10  0]
 [ 0  0  4  1  0]
 [ 4  0  0  0  7]
 [ 0  0  0 18  0]]
ofmpa psum[20][27]
[[ 0  6  6  1  0]
 [ 0  3  2  5  0]
 [ 4  0  4  0  6]
 [12  0  0  0 21]
 [ 1  0  2  0  0]]
ofmpa psum[20][28]
[[ 6  4  3  1  0]
 [ 1  6  1 45  0]
 [ 4  0  0  3  2]
 [20  0  0  0 35]
 [ 0  0  0  0  0]]
ofmpa psum[20][29]
[[ 4  2  3  1  0]
 [ 2  3  9 40  0]
 [ 4  0 12  1  0]
 [12  0  0  0  0]
 [ 2  0  0 18  0]]
ofmpa psum[21][0]
[[ 0  4  3  0  0]
 [ 1 15  8 15  0]
 [ 4  0 32  3  0]
 [ 0  0  0  0 14]
 [ 0  0  3 45  0]]
ofmpa psum[21][1]
[[ 4  2  0  0  0]
 [ 5 24  3  0  0]
 [20  0 12  0  2]
 [ 4  0  0  0 14]
 [ 1  0  5 27  0]]
ofmpa psum[21][2]
[[ 2  0  0  1  0]
 [ 8  9  0  5  0]
 [32  0  0  1  2]
 [ 4  0  0  0 21]
 [ 3  0  3  9  0]]
ofmpa psum[21][3]
[[ 0  0  3  0  0]
 [ 3  0  1  5  0]
 [12  0  4  1  2]
 [ 0  0  0  0 35]
 [ 5  0  1 27  0]]
ofmpa psum[21][4]
[[ 0  2  0  2  0]
 [ 0  3  1  5  0]
 [ 0  0  4  1  2]
 [ 8  0  0  0 21]
 [ 3  0  3 45  0]]
ofmpa psum[21][5]
[[2 0 6 1 0]
 [1 3 1 5 0]
 [4 0 4 1 0]
 [8 0 0 0 7]
 [1 0 5 9 0]]
ofmpa psum[21][6]
[[ 0  4  3  0  0]
 [ 1  3  1  0  0]
 [ 4  0  4  0  6]
 [12  0  0  0 21]
 [ 3  0  1  9  0]]
ofmpa psum[21][7]
[[ 4  2  0  2  0]
 [ 1  3  0 15  0]
 [ 4  0  0  3  2]
 [20  0  0  0 35]
 [ 5  0  1  9  0]]
ofmpa psum[21][8]
[[ 2  0  6  1  0]
 [ 1  0  3  5  0]
 [ 4  0 12  1 10]
 [12  0  0  0 21]
 [ 1  0  1  0  0]]
ofmpa psum[21][9]
[[ 0  4  3  2  0]
 [ 0  9  1 25  0]
 [ 0  0  4  5  0]
 [ 4  0  0  0 21]
 [ 1  0  0 27  0]]
ofmpa psum[21][10]
